Reference, Quantity, Value, Footprint, Datasheet
C1 C2 C3 C4 ,4,"1uF","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~"
C5 ,1,"4.7nF","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
C6 ,1,"1uF","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
C7 C9 ,2,"1uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
C8 ,1,"18pF","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
J1 ,1,"Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
J2 ,1,"PWM CV","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
J3 ,1,"Conn_01x01","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
J4 ,1,"Saw Tooth Out","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
J5 ,1,"Flipped Saw Out","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
J6 ,1,"Square Out","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
J7 ,1,"Flipped Square Out","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
Q1 ,1,"2N7000","Package_TO_SOT_THT:TO-92L_HandSolder","~"
R1 R2 R4 R8 R9 R11 R13 R16 R17 ,9,"10K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R3 ,1,"25K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R5 R7 R10 R14 R15 ,5,"15K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R6 R12 ,2,"100K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
RV1 ,1,"10K","ECAD Models:Potentiometer_BaiHuiWeiYe","~"
RV2 ,1,"Manual PWM Shift 10K","ECAD Models:Potentiometer_BaiHuiWeiYe","~"
U1 U2 ,2,"LM7808_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
U3 ,1,"LM2903","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/lm393.pdf"
U4 U6 ,2,"TL072","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/tl071.pdf"
U5 ,1,"TL074","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/tl071.pdf"